============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.5, pluggy-1.5.0
configfile: pyproject.toml
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 44%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 45%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 46%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 47%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 47%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 48%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 49%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF............................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................FFFFFFFFFFFF.... [ 75%]
........FFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF..FF [ 76%]
..FFFFFFFFFFFFFFFFFF..FFFFFFFFFFFFFFFFFFFFFF..FF..FFFFFFFFFFFFFFFFFF..FF [ 76%]
FFFFFFFFFFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF.... [ 77%]
........FFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF.... [ 78%]
........FFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFFFFFF [ 79%]
FFFFFFFFFFFFFFFFFFFFFFFF..FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 79%]
..FFFFFFFFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF.... [ 80%]
........FFFFFFFFFFFF............FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 81%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 82%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 83%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 83%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 84%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 85%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 86%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 87%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF............FFFFFFFFFFFF.... [ 87%]
........FFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF..FF [ 88%]
..FFFFFFFFFFFFFFFFFF..FFFFFFFFFFFFFFFFFFFFFF..FF..FFFFFFFFFFFFFFFFFF..FF [ 89%]
FFFFFFFFFFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF.... [ 90%]
........FFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF.... [ 90%]
........FFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFFFFFF [ 91%]
FFFFFFFFFFFFFFFFFFFFFFFF..FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 92%]
..FFFFFFFFFFFFFFFFFF............FFFFFFFFFFFF............FFFFFFFFFFFF.... [ 93%]
........FFFFFFFFFFFF............FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 94%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 94%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 95%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 96%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 97%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 97%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 98%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 99%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF                             [100%]

=================================== FAILURES ===================================
_ test_flash_attn_with_paged_kv[False-True-3-None-32768-None-dtype0-16-128-num_heads0-kv_lens0-True] _

use_out = True, kv_lens = [1328, 18, 463], num_heads = (4, 4), head_size = 128
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 32768
sliding_window = None, fa_version = 3, do_alibi = True, alibi_sqrt = False

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
>           output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )

tests/kernels/test_flash_attn_alibi_sqrt.py:221: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
vllm/vllm_flash_attn/flash_attn_interface.py:369: in flash_attn_with_kvcache
    out, softmax_lse, _, _ = torch.ops._vllm_fa3_C.fwd(
.venv/lib/python3.10/site-packages/torch/_ops.py:1116: in __call__
    return self._op(*args, **(kwargs or {}))
.venv/lib/python3.10/site-packages/torch/utils/_device.py:106: in __torch_function__
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverloadPacket(op='_vllm_fa3_C.fwd')>
args = (tensor([[[[-0.9248, -0.4253, -2.6445,  ..., -0.2128, -0.3315, -0.2023],
          [-1.1455, -0.5713, -0.6509,  ...,  ... 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]]], device='cuda:0',
       dtype=torch.float16), ...)
kwargs = {}

    def __call__(self, /, *args, **kwargs):
        # overloading __call__ to ensure torch.ops.foo.bar()
        # is still callable from JIT
        # We save the function ptr as the `op` attribute on
        # OpOverloadPacket to access it here.
    
        # Directly calling OverloadPacket goes into C++, which will check
        # the schema and cause an error for torchbind op when inputs consist of FakeScriptObject so we
        # intercept it here and call TorchBindOpverload instead.
        if self._has_torchbind_op_overload and _must_dispatch_in_python(args, kwargs):
            return _call_overload_packet_from_python(self, args, kwargs)
>       return self._op(*args, **(kwargs or {}))
E       RuntimeError: kv_batch_idx must have dtype int32

.venv/lib/python3.10/site-packages/torch/_ops.py:1116: RuntimeError
_ test_flash_attn_with_paged_kv[False-True-3-None-32768-None-dtype0-16-128-num_heads0-kv_lens0-False] _

use_out = False, kv_lens = [1328, 18, 463], num_heads = (4, 4), head_size = 128
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 32768
sliding_window = None, fa_version = 3, do_alibi = True, alibi_sqrt = False

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
>           output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )

tests/kernels/test_flash_attn_alibi_sqrt.py:221: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
vllm/vllm_flash_attn/flash_attn_interface.py:369: in flash_attn_with_kvcache
    out, softmax_lse, _, _ = torch.ops._vllm_fa3_C.fwd(
.venv/lib/python3.10/site-packages/torch/_ops.py:1116: in __call__
    return self._op(*args, **(kwargs or {}))
.venv/lib/python3.10/site-packages/torch/utils/_device.py:106: in __torch_function__
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverloadPacket(op='_vllm_fa3_C.fwd')>
args = (tensor([[[[-0.9248, -0.4253, -2.6445,  ..., -0.2128, -0.3315, -0.2023],
          [-1.1455, -0.5713, -0.6509,  ...,  .....,  7.2119e-01,
            1.5840e+00,  2.6738e+00]]]], device='cuda:0', dtype=torch.float16), None, None, None, ...)
kwargs = {}

    def __call__(self, /, *args, **kwargs):
        # overloading __call__ to ensure torch.ops.foo.bar()
        # is still callable from JIT
        # We save the function ptr as the `op` attribute on
        # OpOverloadPacket to access it here.
    
        # Directly calling OverloadPacket goes into C++, which will check
        # the schema and cause an error for torchbind op when inputs consist of FakeScriptObject so we
        # intercept it here and call TorchBindOpverload instead.
        if self._has_torchbind_op_overload and _must_dispatch_in_python(args, kwargs):
            return _call_overload_packet_from_python(self, args, kwargs)
>       return self._op(*args, **(kwargs or {}))
E       RuntimeError: kv_batch_idx must have dtype int32

.venv/lib/python3.10/site-packages/torch/_ops.py:1116: RuntimeError
_ test_flash_attn_with_paged_kv[False-True-3-None-32768-None-dtype0-16-128-num_heads0-kv_lens1-True] _

use_out = True, kv_lens = [1, 54, 293, 70], num_heads = (4, 4), head_size = 128
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 32768
sliding_window = None, fa_version = 3, do_alibi = True, alibi_sqrt = False

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
>           output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )

tests/kernels/test_flash_attn_alibi_sqrt.py:221: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
vllm/vllm_flash_attn/flash_attn_interface.py:369: in flash_attn_with_kvcache
    out, softmax_lse, _, _ = torch.ops._vllm_fa3_C.fwd(
.venv/lib/python3.10/site-packages/torch/_ops.py:1116: in __call__
    return self._op(*args, **(kwargs or {}))
.venv/lib/python3.10/site-packages/torch/utils/_device.py:106: in __torch_function__
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverloadPacket(op='_vllm_fa3_C.fwd')>
args = (tensor([[[[-0.9248, -0.4253, -2.6445,  ..., -0.2128, -0.3315, -0.2023],
          [-1.1455, -0.5713, -0.6509,  ...,  ...0, -5.1200e+02,  ...,  1.7793e+00,
           -5.1200e+02, -1.6387e+00]]]], device='cuda:0', dtype=torch.float16), ...)
kwargs = {}

    def __call__(self, /, *args, **kwargs):
        # overloading __call__ to ensure torch.ops.foo.bar()
        # is still callable from JIT
        # We save the function ptr as the `op` attribute on
        # OpOverloadPacket to access it here.
    
        # Directly calling OverloadPacket goes into C++, which will check
        # the schema and cause an error for torchbind op when inputs consist of FakeScriptObject so we
        # intercept it here and call TorchBindOpverload instead.
        if self._has_torchbind_op_overload and _must_dispatch_in_python(args, kwargs):
            return _call_overload_packet_from_python(self, args, kwargs)
>       return self._op(*args, **(kwargs or {}))
E       RuntimeError: kv_batch_idx must have dtype int32

.venv/lib/python3.10/site-packages/torch/_ops.py:1116: RuntimeError
_ test_flash_attn_with_paged_kv[False-True-3-None-32768-None-dtype0-16-128-num_heads0-kv_lens1-False] _

use_out = False, kv_lens = [1, 54, 293, 70], num_heads = (4, 4), head_size = 128
dtype = torch.float16, block_size = 16, soft_cap = None, num_blocks = 32768
sliding_window = None, fa_version = 3, do_alibi = True, alibi_sqrt = False

    @pytest.mark.parametrize("use_out", [True, False])
    @pytest.mark.parametrize("kv_lens", [[1328, 18, 463], [1, 54, 293, 70]])
    @pytest.mark.parametrize("num_heads", NUM_HEADS)
    @pytest.mark.parametrize("head_size", HEAD_SIZES)
    @pytest.mark.parametrize("block_size", BLOCK_SIZES)
    @pytest.mark.parametrize("dtype", DTYPES)
    @pytest.mark.parametrize("soft_cap", [None, 10.0, 50.0])
    @pytest.mark.parametrize("num_blocks", NUM_BLOCKS)
    @pytest.mark.parametrize("sliding_window", [None, 256])
    @pytest.mark.parametrize("fa_version", [2, 3])
    @pytest.mark.parametrize("do_alibi", [False, True])
    @pytest.mark.parametrize("alibi_sqrt", [False, True])
    @torch.inference_mode()
    def test_flash_attn_with_paged_kv(
        use_out: bool,
        kv_lens: List[int],
        num_heads: Tuple[int, int],
        head_size: int,
        dtype: torch.dtype,
        block_size: int,
        soft_cap: Optional[float],
        num_blocks: int,
        sliding_window: Optional[int],
        fa_version: int,
        do_alibi: bool,
        alibi_sqrt: bool,
    ) -> None:
        torch.set_default_device("cuda")
        if not is_fa_version_supported(fa_version):
            pytest.skip(f"Flash attention version {fa_version} not supported due "
                        f"to: \"{fa_version_unsupported_reason(fa_version)}\"")
    
        current_platform.seed_everything(0)
        num_seqs = len(kv_lens)
        num_query_heads = num_heads[0]
        num_kv_heads = num_heads[1]
        assert num_query_heads % num_kv_heads == 0
        max_kv_len = max(kv_lens)
        scale = head_size**-0.5
        window_size = ((sliding_window - 1, 0) if sliding_window is not None else
                       (-1, -1))
    
        query = torch.randn(num_seqs, num_query_heads, head_size, dtype=dtype)
        key_cache = torch.randn(num_blocks,
                                block_size,
                                num_kv_heads,
                                head_size,
                                dtype=dtype)
        value_cache = torch.randn_like(key_cache)
        kv_lens_tensor = torch.tensor(kv_lens, dtype=torch.int32)
    
        max_num_blocks_per_seq = (max_kv_len + block_size - 1) // block_size
        block_tables = torch.randint(0,
                                     num_blocks,
                                     (num_seqs, max_num_blocks_per_seq),
                                     dtype=torch.int32)
        if do_alibi:
            alibi_slopes = get_alibi_slopes(num_query_heads, query.device)
        else:
            alibi_slopes = None
    
        q = query.unsqueeze(1)
        out = torch.empty_like(q) if use_out else None
    
        if do_alibi and alibi_sqrt:
            output = torch.ops.Optimus.vllm_fwd_kvcache(
                q,
                key_cache,
                value_cache,
                None,
                None,
                kv_lens_tensor,
                None,
                None,
                None,
                block_tables,
                alibi_slopes,
                out,
                scale,
                True,
                window_size[0],
                window_size[1],
                True,
                0
            )
        else:
>           output = flash_attn_with_kvcache(
                q=q,
                k_cache=key_cache,
                v_cache=value_cache,
                out=out,
                softmax_scale=scale,
                causal=True,
                block_table=block_tables,
                cache_seqlens=kv_lens_tensor,
                softcap=soft_cap if soft_cap is not None else 0,
                window_size=window_size,
                fa_version=fa_version,
                alibi_slopes=alibi_slopes,
            )

tests/kernels/test_flash_attn_alibi_sqrt.py:221: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
vllm/vllm_flash_attn/flash_attn_interface.py:369: in flash_attn_with_kvcache
    out, softmax_lse, _, _ = torch.ops._vllm_fa3_C.fwd(
